,Date,Open,High,Low,Close,Volume,Market Cap
39,"Jul 17, 2017",132.34,154.91,132.34,153.85,32658200,983325000
40,"Jul 16, 2017",139.65,143.54,119.17,132.64,35385900,1037360000
41,"Jul 15, 2017",161.28,163.44,139.91,140.14,30810000,1197760000
42,"Jul 14, 2017",171.48,171.91,156.49,161.08,26831900,1273130000
43,"Jul 13, 2017",179.83,182.61,169.57,171.24,24269400,1334790000
44,"Jul 12, 2017",165.03,179.89,159.54,179.89,30198600,1224620000
45,"Jul 11, 2017",173.63,180.37,159.99,165.73,44860900,1288140000
46,"Jul 10, 2017",195.99,197.38,170.06,174.4,38824100,1453580000
47,"Jul 09, 2017",209.64,212.48,195.64,195.64,44286500,1554430000
48,"Jul 08, 2017",196.15,211.31,187.21,209.2,41486800,1454000000
49,"Jul 07, 2017",212.72,213.08,194.8,196.46,59581400,1576370000
50,"Jul 06, 2017",210.34,227.89,205.37,213.17,114292000,1558330000
51,"Jul 05, 2017",183.05,212.66,181.06,209.48,93285800,1354980000
52,"Jul 04, 2017",180.22,187.3,180.22,183.06,51222900,1333710000
53,"Jul 03, 2017",173.37,182.58,171.91,180.79,40038200,1282650000
54,"Jul 02, 2017",165.61,174.1,163.99,173.49,33257700,1224910000
55,"Jul 01, 2017",181.66,182.29,165.63,165.71,42283100,1343300000
56,"Jun 30, 2017",177.3,184.58,177.3,181.77,48166300,1310690000
57,"Jun 29, 2017",183.17,184.48,176.72,177.17,42548600,1353710000
58,"Jun 28, 2017",177.01,185.97,174.59,184.13,27008600,1307820000
59,"Jun 27, 2017",162.89,176.02,153.94,176.02,48931600,1203160000
60,"Jun 26, 2017",172.96,175.91,149.22,162.89,40405300,1277190000
61,"Jun 25, 2017",182.35,183.43,169.3,172.88,36111800,1346200000
62,"Jun 24, 2017",189.31,190.52,178.61,182.62,35863100,1397190000
63,"Jun 23, 2017",177.03,193.47,177.03,189.26,42975000,1306270000
64,"Jun 22, 2017",179.29,183.33,175.72,177.06,37412700,1322590000
65,"Jun 21, 2017",187.77,188.09,175.04,178.81,40445100,1384740000
66,"Jun 20, 2017",201.37,203.71,180.61,187.91,58960400,1484670000
67,"Jun 19, 2017",193.21,208.42,192.88,201.26,98763400,1424100000
68,"Jun 18, 2017",178.52,193.93,176.12,193.53,77003000,1315450000
69,"Jun 17, 2017",166.21,183.85,166.16,178.13,58241000,1224440000
70,"Jun 16, 2017",163.63,167.65,158.43,166.25,35834400,1205110000
71,"Jun 15, 2017",163.12,166.05,143.32,163.35,48167500,1201030000
72,"Jun 14, 2017",183.65,191.58,156.18,163.21,53986500,1351820000
73,"Jun 13, 2017",171.27,183.97,171.27,183.97,51568400,1260370000
74,"Jun 12, 2017",187.1,197.17,162.31,170.78,79698800,1376490000
75,"Jun 11, 2017",151.99,200.12,151.99,188.27,155786000,1117860000
76,"Jun 10, 2017",149.13,152.48,147.84,152.0,32894500,1096550000
77,"Jun 09, 2017",144.94,149.69,144.94,148.93,28944700,1065470000
78,"Jun 08, 2017",140.82,146.1,139.47,145.03,29049200,1034920000
79,"Jun 07, 2017",145.25,153.76,138.17,140.36,44240500,1067130000
80,"Jun 06, 2017",145.43,147.96,134.27,145.19,66883600,1068210000
81,"Jun 05, 2017",143.41,145.86,142.0,144.92,40209200,1053050000
82,"Jun 04, 2017",143.88,143.89,140.43,143.35,28248800,1055520000
83,"Jun 03, 2017",145.28,148.42,142.8,144.29,39144000,1065460000
84,"Jun 02, 2017",137.08,145.88,136.33,145.29,39172500,1005050000
85,"Jun 01, 2017",136.47,147.94,131.64,136.08,46692500,1000300000
86,"May 31, 2017",121.85,141.84,117.98,135.97,59781000,892886000
87,"May 30, 2017",117.17,127.0,115.4,121.13,42919400,858404000
88,"May 29, 2017",107.93,119.2,105.64,117.26,35802200,790454000
89,"May 28, 2017",100.42,115.58,100.42,108.14,39651700,735254000
90,"May 27, 2017",113.35,117.76,89.05,99.2,39936600,829763000
91,"May 26, 2017",118.61,139.46,110.03,112.94,45411400,868031000
92,"May 25, 2017",143.2,145.14,118.68,119.63,60488800,1047690000
93,"May 24, 2017",139.1,157.09,139.1,144.63,47161500,1017440000
94,"May 23, 2017",120.38,144.18,117.86,138.07,51407800,880270000
95,"May 22, 2017",101.67,146.8,96.29,120.73,76089200,743266000
96,"May 21, 2017",100.72,102.35,98.01,102.03,19898000,736086000
97,"May 20, 2017",98.83,105.87,98.69,100.77,22378100,722090000
98,"May 19, 2017",89.87,101.1,88.77,98.98,25889600,656468000
99,"May 18, 2017",83.21,89.8,83.21,89.73,14126000,607656000
100,"May 17, 2017",85.64,85.79,81.89,83.26,15847600,625221000
101,"May 16, 2017",91.68,91.68,85.09,85.59,14638900,669083000
102,"May 15, 2017",89.88,91.9,84.6,91.49,15672900,655801000
103,"May 14, 2017",89.56,90.97,88.53,89.8,12006000,653270000
104,"May 13, 2017",86.75,89.75,83.5,89.35,14419400,632643000
105,"May 12, 2017",91.8,92.43,85.88,86.8,15467900,669279000
106,"May 11, 2017",91.62,93.94,90.14,91.54,15996300,667796000
107,"May 10, 2017",92.89,97.19,89.82,91.52,17906900,676854000
108,"May 09, 2017",101.12,103.81,82.49,93.3,33359200,736626000
109,"May 08, 2017",106.55,107.04,95.46,101.1,26320700,775962000
110,"May 07, 2017",99.53,111.68,98.42,106.28,30297200,724648000
111,"May 06, 2017",99.18,101.57,97.44,99.76,17201700,721874000
112,"May 05, 2017",92.87,105.36,92.87,99.01,29039200,675223000
113,"May 04, 2017",90.12,96.7,90.06,92.8,26417800,655081000
114,"May 03, 2017",86.24,90.46,84.0,90.08,18749400,626662000
115,"May 02, 2017",87.91,89.42,83.4,86.24,14430400,638649000
116,"May 01, 2017",91.5,96.37,84.92,88.12,22978900,664545000
117,"Apr 30, 2017",94.21,97.13,88.8,91.55,19963300,684050000
118,"Apr 29, 2017",79.67,100.46,79.67,94.95,39496900,578278000
119,"Apr 28, 2017",78.02,80.93,77.32,79.49,16201200,566202000
120,"Apr 27, 2017",71.52,80.62,71.08,78.17,18560500,518868000
121,"Apr 26, 2017",72.04,72.23,70.68,71.53,8605760,522517000
122,"Apr 25, 2017",72.19,72.94,71.62,72.07,8641860,523445000
123,"Apr 24, 2017",68.93,72.22,68.93,72.2,7918480,499641000
124,"Apr 23, 2017",71.18,72.24,68.77,68.89,8328060,515838000
125,"Apr 22, 2017",70.85,72.52,70.35,71.22,9913170,513274000
126,"Apr 21, 2017",71.48,72.8,70.57,70.88,9790840,517733000
127,"Apr 20, 2017",72.18,72.74,71.03,71.45,9144880,522642000
128,"Apr 19, 2017",72.76,75.63,72.27,72.28,11688300,526688000
129,"Apr 18, 2017",75.63,76.22,71.08,72.83,14595000,547341000
130,"Apr 17, 2017",75.32,75.97,74.2,75.64,10470900,544956000
131,"Apr 16, 2017",75.07,76.76,74.48,75.34,11539500,542961000
132,"Apr 15, 2017",70.81,77.79,69.45,75.01,17237300,512034000
133,"Apr 14, 2017",72.61,73.54,68.54,70.77,15477900,524892000
134,"Apr 13, 2017",68.1,76.26,65.76,72.57,29296100,492196000
135,"Apr 12, 2017",60.71,68.48,59.15,68.0,21914300,438679000
136,"Apr 11, 2017",61.3,62.5,59.23,60.53,12016500,442808000
137,"Apr 10, 2017",64.73,65.4,60.06,61.31,12222700,467460000
138,"Apr 09, 2017",67.8,68.29,64.55,64.7,8535590,489452000
139,"Apr 08, 2017",66.08,68.89,65.5,67.75,10316300,476916000
140,"Apr 07, 2017",66.47,69.96,64.11,66.19,13046400,479637000
141,"Apr 06, 2017",74.45,74.45,64.28,66.53,21464900,537046000
142,"Apr 05, 2017",69.12,77.6,66.35,74.37,31084000,498097000
143,"Apr 04, 2017",63.42,71.84,57.89,69.07,33869600,456882000
144,"Apr 03, 2017",56.73,65.87,47.1,61.76,42403200,408589000
145,"Apr 02, 2017",68.26,71.2,54.95,57.07,26723500,491501000
146,"Apr 01, 2017",74.3,74.3,66.85,68.6,17542100,534806000
147,"Mar 31, 2017",79.51,81.75,67.66,74.91,37471500,572175000
148,"Mar 30, 2017",84.42,84.75,77.54,79.61,26036700,607325000
149,"Mar 29, 2017",87.82,88.04,83.12,84.4,18209000,631616000
150,"Mar 28, 2017",84.28,90.63,80.93,87.89,24886900,606012000
151,"Mar 27, 2017",93.63,93.98,78.89,85.66,45830500,673078000
152,"Mar 26, 2017",94.31,95.58,91.66,93.63,20996100,677736000
153,"Mar 25, 2017",96.98,99.42,91.47,94.33,23040200,696738000
154,"Mar 24, 2017",101.58,108.86,94.87,97.27,33033000,729578000
155,"Mar 23, 2017",101.26,103.43,98.97,101.43,15500100,727130000
156,"Mar 22, 2017",95.68,111.16,89.47,101.51,46138100,686887000
157,"Mar 21, 2017",99.91,104.21,90.85,95.38,40860300,717014000
158,"Mar 20, 2017",108.16,110.66,99.53,100.05,25082500,776036000
159,"Mar 19, 2017",107.55,113.92,98.71,108.23,44670100,771412000
160,"Mar 18, 2017",101.04,120.52,95.06,109.24,74763700,724518000
161,"Mar 17, 2017",89.56,100.04,81.95,99.14,44263600,642049000
162,"Mar 16, 2017",95.42,99.21,80.53,89.81,54538700,683888000
163,"Mar 15, 2017",89.06,101.76,85.78,95.09,68173100,638133000
164,"Mar 14, 2017",74.61,91.39,73.37,88.24,37180000,534395000
165,"Mar 13, 2017",76.96,81.03,70.36,74.61,36706700,551120000
166,"Mar 12, 2017",72.71,80.79,65.98,77.08,46099200,520543000
167,"Mar 11, 2017",50.4,74.11,50.15,72.93,55127200,360708000
168,"Mar 10, 2017",51.09,54.72,47.23,50.42,24723800,365561000
169,"Mar 09, 2017",42.24,53.38,41.65,51.06,21013500,302128000
170,"Mar 08, 2017",45.55,45.6,42.15,42.33,7640390,325712000
171,"Mar 07, 2017",46.57,46.92,44.14,45.68,9034640,332936000
172,"Mar 06, 2017",42.22,47.33,42.22,46.5,12933400,301783000
173,"Mar 05, 2017",43.14,44.82,39.68,42.31,12260100,307986000
174,"Mar 04, 2017",47.17,48.81,43.35,43.38,14949600,336628000
175,"Mar 03, 2017",44.04,51.4,38.54,47.38,33651400,314220000
176,"Mar 02, 2017",42.47,58.9,37.3,42.44,72796200,302911000
177,"Mar 01, 2017",32.62,46.75,32.33,42.54,31700200,232593000
178,"Feb 28, 2017",28.24,33.38,27.95,32.51,10042800,201326000
179,"Feb 27, 2017",28.1,28.64,27.47,28.18,4064580,200212000
180,"Feb 26, 2017",26.67,28.23,25.44,28.11,4656680,189992000
181,"Feb 25, 2017",26.23,27.11,23.61,26.76,7377240,186832000
182,"Feb 24, 2017",25.05,29.38,23.79,26.2,10322700,178372000
183,"Feb 23, 2017",22.09,25.23,22.09,25.22,4664780,157238000
184,"Feb 22, 2017",21.24,22.19,20.99,22.12,2625710,151098000
185,"Feb 21, 2017",21.6,22.1,20.45,21.25,4093200,153668000
186,"Feb 20, 2017",22.6,22.94,21.24,21.59,4159380,160743000
187,"Feb 19, 2017",21.46,23.73,21.44,22.55,5688120,152571000
188,"Feb 18, 2017",20.05,21.53,20.05,21.41,3498460,142505000
189,"Feb 17, 2017",19.47,20.15,19.19,20.0,1859180,138366000
190,"Feb 16, 2017",19.64,19.81,19.14,19.52,2859140,139499000
191,"Feb 15, 2017",18.1,19.66,17.7,19.63,3355410,128554000
192,"Feb 14, 2017",16.85,18.37,16.8,18.15,1948330,119626000
193,"Feb 13, 2017",16.88,17.05,16.63,16.88,1464030,119800000
194,"Feb 12, 2017",17.15,17.15,16.83,16.91,1264080,121667000
195,"Feb 11, 2017",16.69,17.22,16.6,17.15,1216530,118350000
196,"Feb 10, 2017",16.58,16.89,15.84,16.67,1386930,117570000
197,"Feb 09, 2017",17.34,17.6,15.69,16.58,1793860,122937000
198,"Feb 08, 2017",17.14,17.4,16.85,17.35,1552640,121430000
199,"Feb 07, 2017",17.11,17.51,17.04,17.14,1388260,121211000
200,"Feb 06, 2017",17.07,17.24,16.7,17.12,1025680,120894000
201,"Feb 05, 2017",17.54,17.67,16.84,17.06,1905980,124154000
202,"Feb 04, 2017",17.55,17.74,17.28,17.62,1598070,124173000
203,"Feb 03, 2017",16.31,17.61,16.31,17.52,1818910,115306000
204,"Feb 02, 2017",15.98,16.41,15.85,16.31,1350760,112934000
205,"Feb 01, 2017",16.05,16.24,15.65,16.03,2139000,113338000
206,"Jan 31, 2017",15.93,16.22,15.78,16.07,1384500,112498000
207,"Jan 30, 2017",15.5,16.03,15.5,15.96,2046270,109407000
208,"Jan 29, 2017",15.26,15.65,15.17,15.51,1363910,107705000
209,"Jan 28, 2017",15.33,15.36,15.07,15.27,1333010,108155000
210,"Jan 27, 2017",15.06,15.41,14.99,15.34,1303190,106228000
211,"Jan 26, 2017",14.49,15.05,14.43,15.04,1348170,102158000
212,"Jan 25, 2017",14.1,14.61,13.9,14.51,1656580,99366700
213,"Jan 24, 2017",15.11,15.11,13.91,14.09,2694720,106493000
214,"Jan 23, 2017",15.13,15.32,14.99,15.19,1553800,106549000
215,"Jan 22, 2017",15.0,15.52,14.96,15.11,1918440,105622000
216,"Jan 21, 2017",15.19,15.37,14.83,14.97,1958960,106916000
217,"Jan 20, 2017",15.14,15.48,14.83,15.16,2021010,106564000
218,"Jan 19, 2017",14.12,15.28,14.12,15.18,2170870,99371100
219,"Jan 18, 2017",14.25,14.3,13.48,14.06,1510760,100228000
220,"Jan 17, 2017",12.92,14.41,12.91,14.25,1810660,90828600
221,"Jan 16, 2017",12.37,13.08,12.04,12.94,3715630,86960200
222,"Jan 15, 2017",12.08,12.55,12.02,12.39,4362180,84869100
223,"Jan 14, 2017",12.59,12.66,12.0,12.08,7960870,88482900
224,"Jan 13, 2017",12.21,12.66,11.5,12.59,8400930,85789600
225,"Jan 12, 2017",11.29,12.53,11.05,12.22,8272830,79295200
226,"Jan 11, 2017",12.47,12.8,10.83,11.3,3100210,87501500
227,"Jan 10, 2017",12.02,12.65,11.98,12.49,1391630,84366800
228,"Jan 09, 2017",12.57,12.6,12.03,12.09,2365630,88154300
229,"Jan 08, 2017",12.42,13.12,12.19,12.54,3118970,87104800
230,"Jan 07, 2017",11.96,12.59,11.39,12.44,2542530,83814000
231,"Jan 06, 2017",14.42,14.87,11.87,12.03,2262740,101082000
232,"Jan 05, 2017",16.58,17.11,12.94,14.38,2579450,116187000
233,"Jan 04, 2017",12.81,16.96,12.75,16.52,4901250,89664000
234,"Jan 03, 2017",11.81,13.05,11.81,12.78,3846520,82603400
235,"Jan 02, 2017",11.27,11.96,11.24,11.81,3800380,78789700
236,"Jan 01, 2017",11.21,11.49,10.96,11.23,3684210,78350600
237,"Dec 31, 2016",11.14,11.33,10.93,11.21,3468330,77833900
238,"Dec 30, 2016",10.83,11.44,10.72,11.11,4445310,75640100
239,"Dec 29, 2016",10.05,11.05,10.01,10.85,3237930,70227400
240,"Dec 28, 2016",9.73,10.36,9.72,10.07,2490150,67916000
241,"Dec 27, 2016",9.72,9.91,9.45,9.74,2285700,67846400
242,"Dec 26, 2016",9.98,10.17,9.7,9.7,2106310,69653100
243,"Dec 25, 2016",9.82,10.17,9.78,10.01,2578850,68476200
244,"Dec 24, 2016",9.59,10.02,9.59,9.83,2686220,66873600
245,"Dec 23, 2016",9.77,9.9,9.24,9.56,2883150,68143200
246,"Dec 22, 2016",9.84,9.93,9.21,9.79,2611390,68569100
247,"Dec 21, 2016",10.23,10.27,9.78,9.81,2189580,71265200
248,"Dec 20, 2016",10.33,10.51,10.22,10.22,2236060,71983000
249,"Dec 19, 2016",9.88,10.53,9.87,10.32,2089000,68822100
250,"Dec 18, 2016",9.72,9.94,9.64,9.89,1935260,67675800
251,"Dec 17, 2016",9.87,9.91,9.39,9.74,1964650,68667100
252,"Dec 16, 2016",9.29,9.98,9.17,9.89,1951350,64662300
253,"Dec 15, 2016",9.18,9.39,9.08,9.3,1999050,63821200
254,"Dec 14, 2016",9.4,9.42,9.1,9.16,1416530,65366300
255,"Dec 13, 2016",9.07,9.43,9.05,9.39,971378,63064100
256,"Dec 12, 2016",9.52,9.66,9.07,9.1,1054770,66123200
257,"Dec 11, 2016",8.88,9.59,8.78,9.54,1065390,61671200
258,"Dec 10, 2016",8.84,8.93,8.81,8.88,781253,61391600
259,"Dec 09, 2016",8.75,8.85,8.72,8.83,870014,60752100
260,"Dec 08, 2016",8.69,8.79,8.66,8.75,713673,60292700
261,"Dec 07, 2016",8.78,8.82,8.66,8.68,787296,60880100
262,"Dec 06, 2016",8.56,8.81,8.49,8.8,1016800,59386400
263,"Dec 05, 2016",8.8,8.9,8.48,8.56,979175,61042900
264,"Dec 04, 2016",8.87,9.01,8.66,8.82,889416,61445900
265,"Dec 03, 2016",8.64,8.92,8.61,8.88,939632,59770500
266,"Dec 02, 2016",8.75,8.86,8.61,8.66,823934,60538100
267,"Dec 01, 2016",8.91,8.94,8.7,8.74,672328,61634000
268,"Nov 30, 2016",8.82,8.95,8.75,8.91,605542,61023300
269,"Nov 29, 2016",8.96,9.05,8.62,8.82,1402230,61963800
270,"Nov 28, 2016",9.07,9.14,8.95,8.96,848792,62666300
271,"Nov 27, 2016",8.9,9.17,8.89,9.09,1058670,61471600
272,"Nov 26, 2016",9.11,9.13,8.79,8.9,947235,62900600
273,"Nov 25, 2016",9.14,9.18,8.76,9.1,1170070,63117400
274,"Nov 24, 2016",8.44,9.14,8.34,9.13,929254,58260600
275,"Nov 23, 2016",8.67,8.73,8.47,8.51,798355,59792300
276,"Nov 22, 2016",8.58,8.84,8.55,8.63,822084,59180400
277,"Nov 21, 2016",8.49,8.62,8.41,8.58,685102,58578200
278,"Nov 20, 2016",8.5,8.61,8.32,8.51,837398,58585000
279,"Nov 19, 2016",8.96,8.97,8.42,8.48,1120590,61722700
280,"Nov 18, 2016",9.02,9.11,8.79,8.95,867850,62179200
281,"Nov 17, 2016",9.44,9.46,9.01,9.02,1037810,65038700
282,"Nov 16, 2016",9.64,9.67,9.1,9.45,850986,66347900
283,"Nov 15, 2016",9.7,9.73,9.5,9.64,899729,66754800
284,"Nov 14, 2016",9.54,9.74,9.45,9.68,619525,65630600
285,"Nov 13, 2016",9.63,9.72,9.4,9.49,828714,66259100
286,"Nov 12, 2016",9.69,9.86,9.56,9.64,1066110,66632200
287,"Nov 11, 2016",9.65,9.74,9.51,9.67,978517,66375200
288,"Nov 10, 2016",9.67,9.76,9.53,9.67,621946,66481100
289,"Nov 09, 2016",9.73,10.0,9.4,9.7,951744,66863400
290,"Nov 08, 2016",9.88,10.49,9.7,9.76,1509000,67892400
291,"Nov 07, 2016",9.4,9.92,9.27,9.92,1597080,64568400
292,"Nov 06, 2016",9.21,9.48,9.13,9.4,1174590,63217900
293,"Nov 05, 2016",9.12,9.26,9.05,9.21,764091,62557700
294,"Nov 04, 2016",9.13,9.29,8.96,9.13,1315030,62569800
295,"Nov 03, 2016",8.99,9.44,8.79,9.12,1443680,61580500
296,"Nov 02, 2016",9.01,9.36,8.8,8.94,1234770,61677200
297,"Nov 01, 2016",9.21,9.34,8.65,9.04,1334790,63075600
298,"Oct 31, 2016",9.68,9.9,9.05,9.2,1001140,66226100
299,"Oct 30, 2016",8.63,9.72,8.63,9.67,1180810,59059600
300,"Oct 29, 2016",9.07,9.36,8.05,8.61,1459460,62012400
301,"Oct 28, 2016",9.72,9.73,9.05,9.07,1102490,66491500
302,"Oct 27, 2016",9.32,9.91,9.14,9.71,1527680,63723300
303,"Oct 26, 2016",9.39,9.55,8.95,9.34,1507430,64195800
304,"Oct 25, 2016",9.86,10.0,9.08,9.41,1147660,67345800
305,"Oct 24, 2016",9.96,10.16,9.77,9.85,1138230,68050400
306,"Oct 23, 2016",10.37,10.47,9.95,9.96,1071280,70799500
307,"Oct 22, 2016",10.77,10.78,10.26,10.36,1057070,73483300
308,"Oct 21, 2016",10.55,10.87,10.46,10.77,1101460,71970700
309,"Oct 20, 2016",10.3,10.78,10.24,10.5,1118960,70293600
310,"Oct 19, 2016",10.2,10.46,10.13,10.29,623278,69574100
311,"Oct 18, 2016",10.62,10.62,9.97,10.21,622564,72371800
312,"Oct 17, 2016",10.84,10.88,10.52,10.62,501778,73893100
313,"Oct 16, 2016",11.1,11.29,10.85,10.85,421644,75628100
314,"Oct 15, 2016",11.52,11.63,11.05,11.1,421471,78467700
315,"Oct 14, 2016",11.44,11.68,11.41,11.53,434177,77899700
316,"Oct 13, 2016",11.43,11.67,11.39,11.44,351218,77803800
317,"Oct 12, 2016",11.74,11.97,11.33,11.43,535850,79911200
318,"Oct 11, 2016",11.69,11.84,11.48,11.73,616754,79511500
319,"Oct 10, 2016",11.59,11.76,11.57,11.69,342278,78807400
320,"Oct 09, 2016",11.73,11.86,11.59,11.59,389417,79726300
321,"Oct 08, 2016",11.88,11.99,11.65,11.72,362282,80713900
322,"Oct 07, 2016",12.05,12.13,11.75,11.87,540185,81894000
323,"Oct 06, 2016",12.05,12.26,12.0,12.06,572725,81854800
324,"Oct 05, 2016",12.05,12.06,11.83,12.03,459125,81727600
325,"Oct 04, 2016",11.88,12.06,11.7,12.06,428041,80553000
326,"Oct 03, 2016",11.79,12.27,11.78,11.89,485966,79945400
327,"Oct 02, 2016",11.71,11.97,11.64,11.78,418786,79364000
328,"Oct 01, 2016",12.1,12.11,11.67,11.71,599642,81946600
329,"Sep 30, 2016",12.04,12.25,11.74,12.1,624527,81564000
330,"Sep 29, 2016",11.59,12.15,11.58,12.01,627955,78432900
331,"Sep 28, 2016",11.64,11.64,11.47,11.59,380292,78749100
332,"Sep 27, 2016",11.41,11.64,11.38,11.64,437637,77160600
333,"Sep 26, 2016",11.56,11.61,11.3,11.41,466947,78189900
334,"Sep 25, 2016",11.52,11.66,11.46,11.55,293042,77913600
335,"Sep 24, 2016",11.55,11.6,11.43,11.53,248501,78052900
336,"Sep 23, 2016",11.52,11.7,11.4,11.54,346538,77854100
337,"Sep 22, 2016",11.54,11.7,11.32,11.54,462190,77970700
338,"Sep 21, 2016",11.47,11.72,11.17,11.53,639852,77453300
339,"Sep 20, 2016",11.52,11.58,11.23,11.41,447288,77743400
340,"Sep 19, 2016",11.68,11.75,11.35,11.54,548366,78808400
341,"Sep 18, 2016",11.77,11.85,11.61,11.64,378121,79397100
342,"Sep 17, 2016",11.72,11.93,11.54,11.78,385226,79017600
343,"Sep 16, 2016",12.21,12.27,11.64,11.72,519023,82343700
344,"Sep 15, 2016",12.74,12.74,12.14,12.21,592210,85882800
345,"Sep 14, 2016",13.0,13.0,12.36,12.71,683059,87620200
346,"Sep 13, 2016",12.31,13.0,12.1,13.0,775508,82919500
347,"Sep 12, 2016",11.16,12.82,11.1,12.26,1357900,75150600
348,"Sep 11, 2016",11.42,11.62,10.96,11.14,583102,76892700
349,"Sep 10, 2016",11.2,11.47,11.01,11.42,748265,75337800
350,"Sep 09, 2016",11.68,11.68,11.14,11.22,453318,78568100
351,"Sep 08, 2016",11.28,11.69,11.24,11.69,637683,75879400
352,"Sep 07, 2016",10.94,11.4,10.83,11.28,669651,73555700
353,"Sep 06, 2016",11.27,11.36,10.92,10.92,532044,75719300
354,"Sep 05, 2016",11.36,11.69,11.13,11.27,639547,76235500
355,"Sep 04, 2016",11.36,11.56,10.72,11.39,966253,76192100
356,"Sep 03, 2016",11.37,11.54,10.85,11.45,1215250,76249000
357,"Sep 02, 2016",11.46,11.55,11.33,11.36,790593,76804400
358,"Sep 01, 2016",11.89,11.93,11.37,11.45,651970,79693100
359,"Aug 31, 2016",11.77,12.2,11.45,11.89,961216,78856900
360,"Aug 30, 2016",11.65,11.9,11.43,11.77,761521,78030000
361,"Aug 29, 2016",12.36,12.79,10.91,11.68,1761660,82747200
362,"Aug 28, 2016",12.59,12.8,12.19,12.42,932715,84279100
363,"Aug 27, 2016",12.75,12.86,12.33,12.57,2547960,85354600
364,"Aug 26, 2016",12.29,12.86,11.96,12.74,736721,82202600
365,"Aug 25, 2016",13.31,13.45,12.3,12.31,935742,89033500
366,"Aug 24, 2016",13.49,13.62,12.95,13.28,797964,90187900
367,"Aug 23, 2016",14.35,14.35,12.63,13.42,1404690,95908200
368,"Aug 22, 2016",13.41,14.45,13.41,14.21,1409370,89571100
369,"Aug 21, 2016",13.09,13.69,12.97,13.41,1177950,87463500
370,"Aug 20, 2016",13.75,14.09,12.93,13.1,1451660,91807800
371,"Aug 19, 2016",13.83,14.83,13.3,13.78,2879380,92310700
372,"Aug 18, 2016",12.45,14.18,12.45,13.86,2019880,83107600
373,"Aug 17, 2016",12.91,13.05,12.25,12.55,1054880,86139000
374,"Aug 16, 2016",13.23,13.32,11.48,12.87,2724180,88224700
375,"Aug 15, 2016",14.52,14.94,12.6,13.3,3240540,96808800
376,"Aug 14, 2016",12.82,15.05,12.74,14.48,3708120,85451600
377,"Aug 13, 2016",12.56,13.61,12.09,12.91,1847650,83697900
